,id,player_id,contract_year,salary
0,1,5,2020-2022,172146
1,2,14,2016-2018,166070
2,3,17,2010-2012,159876
3,4,29,2010-2012,46949
4,5,5,2020-2022,86786
5,6,1,2010-2012,197546
6,7,23,2012-2014,94108
7,8,3,2012-2014,58133
8,9,11,2022-2024,150332
9,10,14,2018-2020,99046
10,11,28,2018-2020,104856
11,12,12,2014-2016,74946
12,13,36,2010-2012,10435
13,14,25,2018-2020,150260
14,15,19,2014-2016,120790
15,16,5,2016-2018,148497
16,17,30,2020-2022,149985
17,18,5,2014-2016,105620
18,19,24,2022-2024,83840
19,20,24,2014-2016,116665
20,21,31,2022-2024,102380
21,22,36,2018-2020,191559
22,23,7,2016-2018,102120
23,24,14,2022-2024,126353
24,25,15,2020-2022,50696
25,26,40,2014-2016,127129
26,27,1,2014-2016,174517
27,28,37,2018-2020,34545
28,29,38,2018-2020,48858
29,30,10,2014-2016,97628
30,31,14,2012-2014,57286
31,32,4,2020-2022,109278
32,33,42,2016-2018,128071
33,34,13,2018-2020,46497
34,35,23,2010-2012,112557
35,36,31,2018-2020,188606
36,37,31,2020-2022,15432
37,38,20,2016-2018,108822
38,39,40,2014-2016,94582
39,40,9,2020-2022,39646
40,41,29,2020-2022,82294
41,42,32,2022-2024,106751
42,43,13,2014-2016,144002
43,44,11,2018-2020,11209
44,45,34,2018-2020,184672
45,46,41,2016-2018,174707
46,47,28,2020-2022,63090
47,48,37,2012-2014,37456
48,49,12,2010-2012,17853
49,50,3,2016-2018,138956
50,51,5,2012-2014,22781
51,52,19,2020-2022,189409
52,53,3,2016-2018,155919
53,54,29,2012-2014,37866
54,55,20,2022-2024,185085
55,56,6,2018-2020,107061
56,57,34,2014-2016,41710
57,58,4,2016-2018,166436
58,59,3,2012-2014,17490
59,60,4,2012-2014,48285
60,61,1,2018-2020,79922
61,62,27,2016-2018,59264
62,63,23,2020-2022,106729
63,64,40,2016-2018,109925
64,65,5,2018-2020,65626
65,66,13,2010-2012,16831
66,67,27,2022-2024,41294
67,68,22,2018-2020,90568
68,69,23,2014-2016,174563
69,70,17,2010-2012,162020
70,71,43,2018-2020,15695
71,72,18,2018-2020,88999
72,73,3,2022-2024,129524
73,74,40,2020-2022,186689
74,75,38,2012-2014,89751
75,76,43,2020-2022,47239
76,77,40,2016-2018,189707
77,78,14,2010-2012,118513
78,79,32,2012-2014,134677
79,80,41,2014-2016,167386
80,81,19,2020-2022,175568
81,82,31,2022-2024,112642
82,83,3,2016-2018,141074
83,84,32,2014-2016,166849
84,85,32,2018-2020,192623
85,86,3,2022-2024,166564
86,87,7,2016-2018,173588
87,88,17,2016-2018,121490
88,89,5,2018-2020,160448
89,90,21,2022-2024,171057
90,91,21,2020-2022,17586
91,92,2,2016-2018,131171
92,93,38,2020-2022,141945
93,94,5,2014-2016,142815
94,95,1,2010-2012,41145
95,96,27,2016-2018,154262
96,97,2,2016-2018,74973
97,98,17,2012-2014,193926
98,99,15,2014-2016,37489
99,100,43,2010-2012,112792
100,101,20,2014-2016,29372
101,102,29,2010-2012,69014
102,103,42,2018-2020,54489
103,104,2,2016-2018,19236
104,105,17,2018-2020,107795
105,106,3,2016-2018,86860
106,107,8,2016-2018,57422
107,108,4,2020-2022,101699
108,109,38,2010-2012,78730
109,110,43,2014-2016,65397
110,111,29,2014-2016,128525
111,112,21,2016-2018,159551
112,113,22,2022-2024,24755
113,114,41,2020-2022,150954
114,115,37,2018-2020,188960
115,116,2,2018-2020,192456
116,117,11,2010-2012,177662
117,118,35,2016-2018,150778
118,119,43,2022-2024,53642
119,120,4,2018-2020,141398
120,121,33,2018-2020,146767
121,122,14,2010-2012,61373
122,123,14,2010-2012,190252
123,124,16,2022-2024,130398
124,125,31,2010-2012,78945
125,126,34,2022-2024,49320
126,127,32,2014-2016,115305
127,128,9,2016-2018,81946
128,129,5,2020-2022,83121
129,130,5,2010-2012,184904
130,131,19,2010-2012,63511
131,132,9,2018-2020,15256
132,133,5,2014-2016,53739
133,134,42,2014-2016,11096
134,135,21,2020-2022,61418
135,136,39,2018-2020,125876
136,137,30,2022-2024,163095
137,138,7,2014-2016,97197
138,139,2,2018-2020,154909
139,140,5,2020-2022,112769
140,141,34,2010-2012,192471
141,142,18,2016-2018,121026
142,143,5,2016-2018,131187
143,144,35,2020-2022,151916
144,145,43,2018-2020,186123
145,146,20,2014-2016,159101
146,147,4,2014-2016,145029
147,148,20,2010-2012,86296
148,149,23,2014-2016,12448
149,150,14,2016-2018,99877
150,151,10,2016-2018,155222
151,152,13,2010-2012,131022
152,153,18,2018-2020,92193
153,154,9,2010-2012,127090
154,155,17,2014-2016,76346
155,156,37,2016-2018,147673
